id,department_code,insee_code,zip_code,-BAS-RHIN,slug,gps_lat,gps_lng
26757,67,67092,67220,Dieffenbach-au-Val,dieffenbach au val,48.315052666667,7.325535
26758,67,67093,67360,Dieffenbach-lès-Wœrth,dieffenbach les woerth,48.931039813084,7.7932471962617
26759,67,67094,67650,Dieffenthal,dieffenthal,48.308506382979,7.4108691489362
26760,67,67095,67430,Diemeringen,diemeringen,48.942238238994,7.2106504402516
26761,67,67096,67440,Dimbsthal,dimbsthal,48.673893548387,7.3568029032258
26762,67,67097,67370,Dingsheim,dingsheim,48.624073684211,7.6651684210526
26763,67,67098,67190,Dinsheim-sur-Bruche,dinsheim sur bruche,48.544693766234,7.4189453246753
26764,67,67099,67430,Domfessel,domfessel,48.948562297297,7.1462
26765,67,67100,67170,Donnenheim,donnenheim,48.7231904,7.6658478666667
26766,67,67101,67120,Dorlisheim,dorlisheim,48.520532975207,7.4721879338843
26767,67,67102,67117,Dossenheim-Kochersberg,dossenheim kochersberg,48.640476808511,7.5790259574468
26768,67,67103,67330,Dossenheim-sur-Zinsel,dossenheim sur zinsel,48.811162096774,7.3776875806452
26769,67,67104,67160,Drachenbronn-Birlenbach,drachenbronn birlenbach,48.980536574074,7.8780653703704
26770,67,67105,67320,Drulingen,drulingen,48.866790659341,7.1962753846154
26771,67,67106,67410,Drusenheim,drusenheim,48.760635258621,7.9420470689655
26772,67,67107,67270,Duntzenheim,duntzenheim,48.712692439024,7.5423097560976
26773,67,67108,67120,Duppigheim,duppigheim,48.537119506173,7.5974913580247
26774,67,67109,67270,Durningen,durningen,48.683374655172,7.5606351724138
26775,67,67110,67360,Durrenbach,durrenbach,48.89772752809,7.7683288764045
26776,67,67111,67320,Durstel,durstel,48.890804657534,7.2090649315069
26777,67,67112,67120,Duttlenheim,duttlenheim,48.524306101695,7.5729094915254
26778,67,67113,67470,Eberbach-Seltz,eberbach seltz,48.928145471698,8.0643171698113
26779,67,67115,67600,Ebersheim,ebersheim,48.299844545455,7.5027787272727
26780,67,67116,67600,Ebersmunster,ebersmunster,48.302354122137,7.5311741984733
26781,67,67117,67700,Eckartswiller,eckartswiller,48.786254420601,7.3244169098712
26782,67,67118,67201,Eckbolsheim,eckbolsheim,48.577917478992,7.6812494117647
26783,67,67119,67550,Eckwersheim,eckwersheim,48.683595,7.6930090476191
26784,67,67120,67140,Eichhoffen,eichhoffen,48.378657068966,7.4401293103448
26785,67,67121,67390,Elsenheim,elsenheim,48.16328537037,7.495567037037
26786,67,67122,67710,Wangenbourg-Engenthal,wangenbourg engenthal,48.624610268456,7.2973398657718
26787,67,67123,67350,Engwiller,engwiller,48.88273173913,7.61684
26788,67,67124,67960,Entzheim,entzheim,48.536955051546,7.6334725773196
26789,67,67125,67680,Epfig,epfig,48.354695786164,7.4592660377359
26790,67,67126,67290,Erckartswiller,erckartswiller,48.88578,7.361601953125
26791,67,67127,67120,Ergersheim,ergersheim,48.573622527473,7.5338942857143
26792,67,67128,67120,Ernolsheim-Bruche,ernolsheim bruche,48.564778831169,7.5699025974026
26793,67,67129,67330,Ernolsheim-lès-Saverne,ernolsheim les saverne,48.787960246914,7.3809690123457
26794,67,67130,67150,Erstein,erstein,48.421473829787,7.6787163829787
26795,67,67131,67114,Eschau,eschau,48.480301314286,7.7213135428571
26796,67,67132,67360,Eschbach,eschbach,48.877692016129,7.7400491935484
26797,67,67133,67320,Eschbourg,eschbourg,48.822737663043,7.2937261413043
26798,67,67134,67320,Eschwiller,eschwiller,48.854849361702,7.1142453191489
26799,67,67135,67350,Ettendorf,ettendorf,48.814169634146,7.5844476829268
26800,67,67136,67320,Eywiller,eywiller,48.870587083333,7.1252575
26801,67,67137,67640,Fegersheim,fegersheim,48.497585507246,7.6871664492754
26802,67,67138,67117,Fessenheim-le-Bas,fessenheim le bas,48.6336365,7.5497815
26803,67,67139,67310,Flexbourg,flexbourg,48.56799212766,7.4259414893617
26804,67,67140,67480,Forstfeld,forstfeld,48.86261765625,8.04774375
26805,67,67141,67580,Forstheim,forstheim,48.895421071429,7.7146386904762
26806,67,67142,67480,Fort-Louis,fort louis,48.805571382979,8.0552222340425
26807,67,67143,67220,Fouchy,fouchy,48.31787030303,7.2431112121212
26808,67,67144,67130,Fouday,fouday,48.422438135593,7.1903616949153
26809,67,67145,67490,Friedolsheim,friedolsheim,48.705191636364,7.4890972727273
26810,67,67146,67860,Friesenheim,friesenheim,48.307322601626,7.6593540650406
26811,67,67147,67360,Frœschwiller,froeschwiller,48.936321904762,7.7180038095238
26812,67,67148,67290,Frohmuhl,frohmuhl,48.909348076923,7.2770137179487
26813,67,67149,67700,Furchhausen,furchhausen,48.723047234043,7.4305434042553
26814,67,67150,67117,Furdenheim,furdenheim,48.609744363636,7.5599583636364
26815,67,67151,67760,Gambsheim,gambsheim,48.693256666667,7.8867456989247
26816,67,67152,67118,Geispolsheim,geispolsheim,48.512094669261,7.6619921789883
26817,67,67153,67270,Geiswiller-Zœbersdorf,geiswiller zoebersdorf,48.792454745763,7.5101794915254
26818,67,67154,67150,Gerstheim,gerstheim,48.377908716216,7.6905016216216
26819,67,67155,67140,Gertwiller,gertwiller,48.411860806452,7.4736316129032
26820,67,67156,67170,Geudertheim,geudertheim,48.713553797468,7.7609565822785
26821,67,67159,67320,Gœrlingen,goerlingen,48.799336666667,7.0833072727273
26822,67,67160,67360,Gœrsdorf,goersdorf,48.959302,7.7727489473684
26823,67,67161,67700,Gottenhouse,gottenhouse,48.718552264151,7.3595094339623
26824,67,67162,67490,Gottesheim,gottesheim,48.776566507937,7.4854068253968
26825,67,67163,67270,Gougenheim,gougenheim,48.704859264706,7.5729891176471
26826,67,67164,67210,Goxwiller,goxwiller,48.431062807018,7.4816707017544
26827,67,67165,67130,Grandfontaine,grandfontaine,48.495440985916,7.1228678028169
26828,67,67166,67350,Grassendorf,grassendorf,48.81441,7.6109193181818
26829,67,67167,67190,Grendelbruch,grendelbruch,48.477238790323,7.3039429032258
26830,67,67168,67190,Gresswiller,gresswiller,48.525543084112,7.4079488785047
26831,67,67169,67240,Gries,gries,48.747678661972,7.8279016197183
26832,67,67172,67870,Griesheim-près-Molsheim,griesheim pres molsheim,48.502997,7.533431
26833,67,67173,67370,Griesheim-sur-Souffel,griesheim sur souffel,48.631184065934,7.6761695604396
26834,67,67174,67110,Gumbrechtshoffen,gumbrechtshoffen,48.9052708,7.6252094
26835,67,67176,67110,Gundershoffen,gundershoffen,48.905970198413,7.6813216269841
26836,67,67177,67360,Gunstett,gunstett,48.915074852941,7.7733708823529
26837,67,67178,67320,Gungwiller,gungwiller,48.87885,7.1522566666667
26838,67,67179,67700,Haegen,haegen,48.698693534483,7.2960920258621
26839,67,67180,67500,Haguenau,haguenau,48.847210748156,7.8218312644889
26840,67,67181,67117,Handschuheim,handschuheim,48.599197258065,7.5776012903226
26841,67,67182,67980,Hangenbieten,hangenbieten,48.556555789474,7.6125542105263
26842,67,67183,67260,Harskirchen,harskirchen,48.930766729858,7.029868578199
26843,67,67184,67690,Hatten,hatten,48.903199191176,8.0055413235294
26844,67,67185,67330,Hattmatt,hattmatt,48.78879,7.4290751818182
26845,67,67186,67360,Hegeney,hegeney,48.885492061856,7.7372128865979
26846,67,67187,67390,Heidolsheim,heidolsheim,48.2062025,7.5099475
26847,67,67188,67190,Heiligenberg,heiligenberg,48.536536911765,7.3824252941176
26848,67,67189,67140,Heiligenstein,heiligenstein,48.420846304348,7.4396832608696
26849,67,67190,67440,Hengwiller,hengwiller,48.670453947368,7.3294663157895
26850,67,67191,67260,Herbitzheim,herbitzheim,49.0138979375,7.0814793125
26851,67,67192,67230,Herbsheim,herbsheim,48.350565,7.6322877586207
26852,67,67194,67850,Herrlisheim,herrlisheim,48.73485890625,7.905367734375
26853,67,67195,67390,Hessenheim,hessenheim,48.206135510204,7.557606122449
26854,67,67196,67600,Hilsenheim,hilsenheim,48.295592818182,7.5714105454546
26855,67,67197,67150,Hindisheim,hindisheim,48.469685471698,7.6264090566038
26856,67,67198,67290,Hinsbourg,hinsbourg,48.902448082192,7.293934109589
26857,67,67199,67260,Hinsingen,hinsingen,48.950997525773,6.9931889690722
26858,67,67200,67150,Hipsheim,hipsheim,48.465172016129,7.6817207258065
26859,67,67201,67320,Hirschland,hirschland,48.842598301887,7.1235472641509
26860,67,67202,67270,Hochfelden,hochfelden,48.746950496454,7.5617407092199
26861,67,67203,67170,Hochstett,hochstett,48.7759145,7.6759345
26862,67,67204,67800,Hœnheim,hoenheim,48.624911,7.7481665555556
26863,67,67205,67720,Hœrdt,hoerdt,48.695466436782,7.7786937931034
26864,67,67206,67250,Hoffen,hoffen,48.932039716312,7.9310760283688
26865,67,67208,67310,Hohengœft,hohengoeft,48.659500821918,7.4698615068493
26866,67,67209,67270,Hohfrankenheim,hohfrankenheim,48.727458266667,7.5780182666667
26867,67,67210,67140,Le Hohwald,le hohwald,48.397121774194,7.3204947580645
26868,67,67212,67810,Holtzheim,holtzheim,48.557366071429,7.6446984821429
26869,67,67213,67250,Hunspach,hunspach,48.95886137931,7.9345313793104
26870,67,67214,67117,Hurtigheim,hurtigheim,48.616937313433,7.6042697014925
26871,67,67215,67270,Huttendorf,huttendorf,48.802330526316,7.6351371929825
26872,67,67216,67230,Huttenheim,huttenheim,48.356338446602,7.5698510679612
26873,67,67217,67640,Ichtratzheim,ichtratzheim,48.478486195652,7.6797616304348
26874,67,67218,67400,Illkirch-Graffenstaden,illkirch graffenstaden,48.519616696035,7.7303861674009
26875,67,67220,67270,Ingenheim,ingenheim,48.736388737864,7.5238733980582
26876,67,67221,67250,Ingolsheim,ingolsheim,48.972498,7.929129125
26877,67,67222,67340,Ingwiller,ingwiller,48.887912080537,7.4660533557047
26878,67,67223,67880,Innenheim,innenheim,48.496386666667,7.5715347368421
26879,67,67225,67330,Issenhausen,issenhausen,48.805473035714,7.5349817857143
26880,67,67226,67117,Ittenheim,ittenheim,48.603838229167,7.6126127083333
26881,67,67227,67140,Itterswiller,itterswiller,48.364859069767,7.4260455813953
26882,67,67228,67370,Neugartheim-Ittlenheim,neugartheim ittlenheim,48.656365230769,7.5429521538462
26883,67,67229,67440,Jetterswiller,jetterswiller,48.668392592593,7.4185518518519
26884,67,67230,67240,Kaltenhouse,kaltenhouse,48.79278,7.8326602739726
26885,67,67231,67480,Kauffenheim,kauffenheim,48.853236666667,8.034866031746
26886,67,67232,67250,Keffenach,keffenach,48.965447083333,7.883985
26887,67,67233,67230,Kertzfeld,kertzfeld,48.389856564885,7.5530678625954
26888,67,67234,67260,Keskastel,keskastel,48.982655217391,7.0527385990338
26889,67,67235,67930,Kesseldorf,kesseldorf,48.881822054794,8.0555145205479
26890,67,67236,67270,Kienheim,kienheim,48.686009375,7.5866489583333
26891,67,67237,67840,Kilstett,kilstett,48.67606483871,7.8532291935484
26892,67,67238,67350,Kindwiller,kindwiller,48.862128545455,7.5967467272727
26893,67,67239,67600,Kintzheim,kintzheim,48.256740694444,7.3778931944444
26894,67,67240,67520,Kirchheim,kirchheim,48.604953894737,7.4923348421053
26895,67,67241,67320,Kirrberg,kirrberg,48.832708468468,7.0711442342342
26896,67,67242,67330,Kirrwiller,kirrwiller,48.818122560976,7.5269357317073
26897,67,67244,67440,Kleingœft,kleingoeft,48.692855333333,7.4398016666667
26898,67,67245,67310,Knœrsheim,knoersheim,48.678892857143,7.4557040816326
26899,67,67246,67230,Kogenheim,kogenheim,48.326095673077,7.5343544230769
26900,67,67247,67120,Kolbsheim,kolbsheim,48.559864754098,7.5865554098361
26901,67,67248,67880,Krautergersheim,krautergersheim,48.475505882353,7.5631002941176
26902,67,67249,67170,Krautwiller,krautwiller,48.73809421875,7.67701859375
26903,67,67250,67170,Kriegsheim,kriegsheim,48.755908823529,7.7374192156863
26904,67,67252,67240,Kurtzenhouse,kurtzenhouse,48.7386285,7.8034175
26905,67,67253,67520,Kuttolsheim,kuttolsheim,48.648189166667,7.5172747619048
26906,67,67254,67250,Kutzenhausen,kutzenhausen,48.940766372549,7.8486332352941
26907,67,67255,67220,Lalaye,lalaye,48.335986022727,7.24096
26908,67,67256,67450,Lampertheim,lampertheim,48.656293482143,7.692190625
26909,67,67257,67250,Lampertsloch,lampertsloch,48.962043304348,7.8191586086957
26910,67,67258,67700,Landersheim,landersheim,48.689662567568,7.5054931081081
26911,67,67259,67360,Langensoultzbach,langensoultzbach,48.977761830065,7.7324810457516
26912,67,67260,67580,Laubach,laubach,48.882366341463,7.7219951219512
26913,67,67261,67630,Lauterbourg,lauterbourg,48.968455045872,8.1864879816514
26914,67,67263,67510,Lembach,lembach,49.005113371105,7.7687460623229
26915,67,67264,67480,Leutenheim,leutenheim,48.852859351852,7.9996227314815
26916,67,67265,67340,Lichtenberg,lichtenberg,48.922564720497,7.4796557763975
26917,67,67266,67150,Limersheim,limersheim,48.451017364341,7.6315524031008
26918,67,67267,67380,Lingolsheim,lingolsheim,48.554198558559,7.6828217117117
26919,67,67268,67640,Lipsheim,lipsheim,48.491453333333,7.6555182758621
26920,67,67269,67490,Littenheim,littenheim,48.726779,7.493046
26921,67,67270,67270,Lixhausen,lixhausen,48.793724210526,7.5552588157895
26922,67,67271,67250,Lobsann,lobsann,48.964487710843,7.8431901204819
26923,67,67272,67440,Lochwiller,lochwiller,48.695822222222,7.4139161904762
26924,67,67273,67290,Lohr,lohr,48.84911619469,7.2580338053097
26925,67,67274,67430,Lorentzen,lorentzen,48.955849294118,7.1799534117647
26926,67,67275,67490,Lupstein,lupstein,48.739668992248,7.4799288372093
26927,67,67276,67130,Lutzelhouse,lutzelhouse,48.534379238095,7.2515062857143
26928,67,67277,67390,Mackenheim,mackenheim,48.18272826087,7.5747208695652
26929,67,67278,67430,Mackwiller,mackwiller,48.925808787879,7.1724053030303
26930,67,67279,67700,Maennolsheim,maennolsheim,48.698264,7.4722066666667
26931,67,67280,67220,Maisonsgoutte,maisonsgoutte,48.352548985507,7.2567411594203
26932,67,67281,67390,Marckolsheim,marckolsheim,48.152141034483,7.558632183908
26933,67,67282,67520,Marlenheim,marlenheim,48.620682986111,7.4938890277778
26934,67,67283,67440,Marmoutier,marmoutier,48.69721,7.3703239534884
26935,67,67285,67150,Matzenheim,matzenheim,48.382936363636,7.63952125
