,,,,-COTES-D'ARMOR,,,
7468,22,22040,22970,Coadout,coadout,48.515559615385,-3.1773190659341
7469,22,22041,22140,Coatascorn,coatascorn,48.6715826,-3.2541661
7470,22,22042,22450,Coatréven,coatreven,48.760183241758,-3.3227304945055
7471,22,22043,22210,Coëtlogon,coetlogon,48.132992568093,-2.5361598054475
7472,22,22044,22400,Coëtmieux,coetmieux,48.487006842105,-2.5947359064328
7473,22,22045,22800,Cohiniac,cohiniac,48.456479460784,-2.9511864705882
7474,22,22046,22330,Le Mené,le mene,48.286959909502,-2.5317479034691
7475,22,22047,22320,Corlay,corlay,48.30758802974,-3.046788401487
7476,22,22048,22130,Corseul,corseul,48.483840914761,-2.1724756133056
7477,22,22049,22130,Créhen,crehen,48.53718875,-2.1965174695122
7478,22,22050,22100,Dinan,dinan,48.450570384615,-2.0476186538462
7479,22,22052,22160,Duault,duault,48.363863625592,-3.4391054976303
7480,22,22053,22250,Éréac,ereac,48.270248666667,-2.3370084615385
7481,22,22054,22430,Erquy,erquy,48.630297869565,-2.4666381304348
7482,22,22055,22520,Binic-Étables-sur-Mer,binic etables sur mer,48.6016917,-2.8303683
7483,22,22055,22680,Binic-Étables-sur-Mer,binic etables sur mer,48.6291328,-2.8359229
7484,22,22056,22630,Évran,evran,48.379668245033,-1.985297615894
7485,22,22057,22290,Le Faouët,le faouet,48.68021815,-3.0709508
7486,22,22059,22800,Le Fœil,le foeil,48.413049652997,-2.9074298422713
7487,22,22060,22150,Gausson,gausson,48.299701634981,-2.7586241064639
7488,22,22061,22110,Glomel,glomel,48.198225257353,-3.3921851102941
7489,22,22062,22230,Gomené,gomene,48.175319239544,-2.498578973384
7490,22,22063,22290,Gommenec'h,gommenec h,48.639302686567,-3.0446974129353
7491,22,22064,22570,Gouarec,gouarec,48.234418461538,-3.1966173626374
7492,22,22065,22290,Goudelin,goudelin,48.606369542683,-3.0239324695122
7493,22,22067,22200,Grâces,graces,48.544440160428,-3.1852514973262
7494,22,22068,22460,Grâce-Uzel,grace uzel,48.24760990566,-2.7981667924528
7495,22,22069,22350,Guenroc,guenroc,48.310229519231,-2.0872914423077
7496,22,22070,22200,Guingamp,guingamp,48.560874456522,-3.1519726086957
7497,22,22071,22350,Guitté,guitte,48.293790877193,-2.1031030263158
7498,22,22072,22390,Gurunhuel,gurunhuel,48.508002716049,-3.2847471604938
7499,22,22073,22320,La Harmoye,la harmoye,48.342403409091,-2.9734829166667
7500,22,22074,22320,Le Haut-Corlay,le haut corlay,48.339592058824,-3.0216614052288
7501,22,22075,22600,Hémonstoir,hemonstoir,48.156866984127,-2.8442569312169
7502,22,22076,22550,Hénanbihen,henanbihen,48.557497414449,-2.3766183269962
7503,22,22077,22400,Hénansal,henansal,48.535418284024,-2.4361008284024
7504,22,22078,22450,Hengoat,hengoat,48.748077013889,-3.2000853472222
7505,22,22079,22150,Hénon,henon,48.387926904762,-2.6809240476191
7506,22,22081,22120,Hillion,hillion,48.505810038314,-2.6482983908046
7507,22,22082,22100,Le Hinglé,le hingle,48.398311071429,-2.0846526190476
7508,22,22083,22230,Illifaut,illifaut,48.138169349315,-2.3451954109589
7509,22,22084,22270,Jugon-les-Lacs - Commune nouvelle,jugon les lacs commune nouvelle,48.402152362637,-2.3255500274725
7510,22,22085,22610,Kerbors,kerbors,48.82312237037,-3.1814362962963
7511,22,22086,22500,Kerfot,kerfot,48.737036616541,-3.0318027819549
7512,22,22087,22110,Kergrist-Moëlou,kergrist moelou,48.30080691954,-3.3247290114943
7513,22,22088,22480,Kerien,kerien,48.406839439252,-3.2381343613707
7514,22,22090,22450,Kermaria-Sulard,kermaria sulard,48.77455308642,-3.3718210493827
7515,22,22091,22140,Kermoroc'h,kermoroc h,48.613866086957,-3.2050390217391
7516,22,22092,22480,Kerpert,kerpert,48.395525226481,-3.1333112891986
7517,22,22093,22400,Lamballe,lamballe,48.452394656189,-2.5459356777996
7518,22,22094,22770,Lancieux,lancieux,48.605328369565,-2.1495729347826
7519,22,22095,22140,Landebaëron,landebaeron,48.640878424242,-3.2120142424242
7520,22,22096,22130,Landébia,landebia,48.515225555556,-2.3363548148148
7521,22,22097,22980,La Landec,la landec,48.424451287879,-2.1823817424242
7522,22,22098,22400,Landéhen,landehen,48.41902,-2.542338015873
7523,22,22099,22800,Lanfains,lanfains,48.37084488959,-2.9069725552051
7524,22,22100,22150,Langast,langast,48.279289185185,-2.6533947037037
7525,22,22101,22450,Langoat,langoat,48.733766011236,-3.2984774719101
7526,22,22103,22490,Langrolay-sur-Rance,langrolay sur rance,48.553056238532,-2.0135853211009
7527,22,22104,22980,Languédias,languedias,48.395511126761,-2.2119311971831
7528,22,22105,22130,Languenan,languenan,48.511527362637,-2.1359341208791
7529,22,22106,22360,Langueux,langueux,48.500692582781,-2.7075151655629
7530,22,22107,22570,Bon Repos sur Blavet,bon repos sur blavet,48.218961776765,-3.1276017539863
7531,22,22108,22290,Lanleff,lanleff,48.691900224719,-3.0431933707865
7532,22,22109,22580,Lanloup,lanloup,48.709602112676,-2.9695821126761
7533,22,22110,22300,Lanmérin,lanmerin,48.740214248366,-3.3523620261438
7534,22,22111,22610,Lanmodez,lanmodez,48.850207012195,-3.0789366463415
7535,22,22112,22290,Lannebert,lannebert,48.653059753695,-3.0097195073892
7536,22,22113,22300,Lannion,lannion,48.743359845475,-3.4595800662252
7537,22,22114,22250,Lanrelas,lanrelas,48.254077340824,-2.2994579400749
7538,22,22115,22480,Lanrivain,lanrivain,48.357286955603,-3.2177747991543
7539,22,22116,22170,Lanrodec,lanrodec,48.496208700787,-3.0469153149606
7540,22,22117,22410,Lantic,lantic,48.600155051546,-2.8978927835052
7541,22,22118,22100,Lanvallay,lanvallay,48.450140787879,-2.007195030303
7542,22,22119,22420,Lanvellec,lanvellec,48.609763928571,-3.5314751923077
7543,22,22121,22290,Lanvollon,lanvollon,48.632399846154,-2.9937191538462
7544,22,22122,22230,Laurenan,laurenan,48.204592120141,-2.514859434629
7545,22,22124,22570,Lescouët-Gouarec,lescouet gouarec,48.165493006536,-3.210502254902
7546,22,22126,22800,Le Leslay,le leslay,48.422688383838,-2.9687818181818
7547,22,22127,22740,Lézardrieux,lezardrieux,48.806310860927,-3.1048162913907
7548,22,22128,22340,Locarn,locarn,48.334039915966,-3.4191565378151
7549,22,22129,22810,Loc-Envel,loc envel,48.508800131579,-3.4117289473684
7550,22,22131,22780,Loguivy-Plougras,loguivy plougras,48.512498874459,-3.4950427272727
7551,22,22132,22160,Lohuec,lohuec,48.464431826484,-3.5303276255708
7552,22,22133,22230,Loscouët-sur-Meu,loscouet sur meu,48.172935968586,-2.2507462827225
7553,22,22134,22700,Louannec,louannec,48.782180921053,-3.4165173684211
7554,22,22135,22540,Louargat,louargat,48.563336213152,-3.339016031746
7555,22,22136,22600,Loudéac,loudeac,48.172869718045,-2.7489207894737
7556,22,22137,22340,Maël-Carhaix,mael carhaix,48.292730628019,-3.4147408937198
7557,22,22138,22160,Maël-Pestivien,mael pestivien,48.40642090535,-3.2807695473251
7558,22,22139,22480,Magoar,magoar,48.402029415584,-3.1769458441559
7559,22,22140,22640,La Malhoure,la malhoure,48.3962390625,-2.4922823958333
7560,22,22141,22450,Mantallot,mantallot,48.709241518987,-3.2921181012658
7561,22,22143,22550,Matignon,matignon,48.605074935897,-2.2926271794872
7562,22,22144,22440,La Méaugon,la meaugon,48.504185528455,-2.8477724390244
7563,22,22145,22270,Mégrit,megrit,48.384079470405,-2.2660071962617
7564,22,22146,22110,Mellionnec,mellionnec,48.169020541311,-3.2804646438746
7565,22,22147,22230,Merdrignac,merdrignac,48.185264081146,-2.3970342720764
7566,22,22148,22230,Mérillac,merillac,48.247896888889,-2.3869724444444
7567,22,22149,22460,Merléac,merleac,48.274095272727,-2.9084020363636
7568,22,22150,22200,Le Merzer,le merzer,48.583063800905,-3.0701536199095
7569,22,22152,22220,Minihy-Tréguier,minihy treguier,48.771696680851,-3.2598032765957
7570,22,22153,22510,Moncontour,moncontour,48.357688837209,-2.6335527906977
7571,22,22154,22400,Morieux,morieux,48.520742346939,-2.6159992857143
7572,22,22155,22600,La Motte,la motte,48.234391878788,-2.7053613030303
7573,22,22156,22200,Moustéru,mousteru,48.524935882353,-3.2328617058824
7574,22,22157,22340,Le Moustoir,le moustoir,48.273179542484,-3.4831083660131
7575,22,22158,22530,Guerlédan,guerledan,48.202584779874,-2.9509027672956
7576,22,22160,22400,Noyal,noyal,48.44836626506,-2.4707509638554
7577,22,22161,22200,Pabu,pabu,48.58638602649,-3.1400652980132
7578,22,22162,22500,Paimpol,paimpol,48.773882512077,-3.0453287198068
7579,22,22163,22340,Paule,paule,48.226510841751,-3.4681651178451
7580,22,22164,22540,Pédernec,pedernec,48.58696960114,-3.2746824501424
7581,22,22165,22510,Penguily,penguily,48.3739404,-2.4973648
7582,22,22166,22710,Penvénan,penvenan,48.833686294964,-3.2980773021583
7583,22,22168,22700,Perros-Guirec,perros guirec,48.836594560327,-3.4682211860941
7584,22,22169,22480,Peumerit-Quintin,peumerit quintin,48.366801538462,-3.2795576674938
7585,22,22170,22800,Plaine-Haute,plaine haute,48.444169107143,-2.8584917410714
7586,22,22171,22940,Plaintel,plaintel,48.404201831276,-2.8099954938272
7587,22,22172,22130,Plancoët,plancoet,48.516379970501,-2.2161454867257
7588,22,22173,22400,Planguenoual,planguenoual,48.546704285714,-2.58206
7589,22,22174,22550,Pléboulle,pleboulle,48.592881825726,-2.3311226556017
7590,22,22175,22270,Plédéliac,pledeliac,48.465261177945,-2.3602876691729
7591,22,22176,22960,Plédran,pledran,48.44447151671,-2.7379867866324
7592,22,22177,22290,Pléguien,pleguien,48.637329060773,-2.9534079005525
7593,22,22178,22290,Pléhédel,plehedel,48.691055242718,-3.0129345145631
7594,22,22179,22240,Fréhel,frehel,48.634513173077,-2.366673125
7595,22,22180,22980,Plélan-le-Petit,plelan le petit,48.423611208791,-2.2197837912088
7596,22,22181,22570,Plélauff,plelauff,48.191809259259,-3.2139749158249
7597,22,22182,22170,Plélo,plelo,48.555084179104,-2.9328085287846
7598,22,22183,22210,Plémet,plemet,48.172956314554,-2.5937436384977
7599,22,22184,22150,Plémy,plemy,48.340509967532,-2.6745481493506
7600,22,22185,22640,Plénée-Jugon,plenee jugon,48.358158995536,-2.4068993526786
7601,22,22186,22370,Pléneuf-Val-André,pleneuf val andre,48.598438018018,-2.5545735135135
7602,22,22187,22190,Plérin,plerin,48.541488767606,-2.7824699295775
7603,22,22188,22170,Plerneuf,plerneuf,48.504443653846,-2.8792903846154
7604,22,22189,22720,Plésidy,plesidy,48.44013920398,-3.130043358209
7605,22,22190,22490,Pleslin-Trigavou,pleslin trigavou,48.52312456044,-2.0708557142857
7606,22,22193,22640,Plestan,plestan,48.415716899563,-2.4263963755458
7607,22,22194,22310,Plestin-les-Grèves,plestin les greves,48.6481172,-3.62135112
7608,22,22195,22610,Pleubian,pleubian,48.856380058824,-3.1123509705882
7609,22,22196,22740,Pleudaniel,pleudaniel,48.762218171429,-3.1528779428571
7610,22,22197,22690,Pleudihen-sur-Rance,pleudihen sur rance,48.516422757475,-1.9494336212625
7611,22,22198,22560,Pleumeur-Bodou,pleumeur bodou,48.798053754153,-3.5461523255814
7612,22,22199,22740,Pleumeur-Gautier,pleumeur gautier,48.800700846774,-3.1480532258064
7613,22,22200,22130,Pléven,pleven,48.490136619718,-2.3199138028169
7614,22,22201,22240,Plévenon,plevenon,48.664433167939,-2.3189725572519
7615,22,22202,22340,Plévin,plevin,48.22738119403,-3.5156624626866
7616,22,22203,22150,Plœuc-L'Hermitage,ploeuc l hermitage,48.339752433036,-2.8099297321429
7617,22,22204,22260,Ploëzal,ploezal,48.71887493617,-3.1826846808511
7618,22,22205,22130,Plorec-sur-Arguenon,plorec sur arguenon,48.465233419913,-2.3039525974026
7619,22,22206,22170,Plouagat,plouagat,48.538161183036,-2.9824077232143
7620,22,22207,22420,Plouaret,plouaret,48.614723779264,-3.4863846822743
7621,22,22208,22830,Plouasne,plouasne,48.312610456274,-2.0165321292776
7622,22,22209,22650,Beaussais-sur-Mer,beaussais sur mer,48.564236656347,-2.1345253250774
7623,22,22210,22620,Ploubazlanec,ploubazlanec,48.807467743902,-3.0314620121951
7624,22,22211,22300,Ploubezre,ploubezre,48.686059756098,-3.4566397212544
7625,22,22212,22260,Plouëc-du-Trieux,plouec du trieux,48.673088325359,-3.1953790909091
7626,22,22213,22490,Plouër-sur-Rance,plouer sur rance,48.525568583691,-2.0035418025751
7627,22,22214,22470,Plouézec,plouezec,48.748693539326,-2.970519747191
7628,22,22215,22440,Ploufragan,ploufragan,48.488762509091,-2.8032516727273
7629,22,22216,22810,Plougonver,plougonver,48.486934824561,-3.3732882748538
7630,22,22217,22780,Plougras,plougras,48.506401550802,-3.5594251871658
7631,22,22218,22820,Plougrescant,plougrescant,48.85379508658,-3.223703008658
7632,22,22219,22150,Plouguenast,plouguenast,48.279775475504,-2.7147965417867
7633,22,22220,22110,Plouguernével,plouguernevel,48.239518258258,-3.2424544744745
7634,22,22221,22220,Plouguiel,plouguiel,48.801553375,-3.2467831875
7635,22,22222,22580,Plouha,plouha,48.691728308157,-2.9263490030212
7636,22,22223,22200,Plouisy,plouisy,48.581367952756,-3.1924732677165
7637,22,22224,22300,Ploulec'h,ploulec h,48.71860657277,-3.4989002347418
7638,22,22225,22970,Ploumagoar,ploumagoar,48.530970542636,-3.1109524806202
7639,22,22226,22300,Ploumilliau,ploumilliau,48.690110490196,-3.5110140441176
7640,22,22227,22780,Plounérin,plounerin,48.565977664234,-3.548557080292
7641,22,22228,22810,Plounévez-Moëdec,plounevez moedec,48.552363094463,-3.4466817589577
7642,22,22229,22110,Plounévez-Quintin,plounevez quintin,48.287586238806,-3.2342932238806
7643,22,22231,22160,Plourac'h,plourac h,48.42030394958,-3.5553992436975
7644,22,22232,22410,Plourhan,plourhan,48.631760621118,-2.8797623602485
7645,22,22233,22860,Plourivo,plourivo,48.741975434783,-3.0847422608696
7646,22,22234,22170,Plouvara,plouvara,48.496770851648,-2.937876510989
7647,22,22235,22420,Plouzélambre,plouzelambre,48.645464142012,-3.5375440236686
7648,22,22236,22290,Pludual,pludual,48.665374358974,-2.9915617216117
7649,22,22237,22130,Pluduno,pluduno,48.522980953947,-2.2777150986842
7650,22,22238,22310,Plufur,plufur,48.615789270833,-3.5746005208333
7651,22,22239,22350,Plumaudan,plumaudan,48.35700479798,-2.111834949495
7652,22,22240,22250,Plumaugat,plumaugat,48.248854567901,-2.2284850308642
7653,22,22241,22210,Plumieux,plumieux,48.104516777409,-2.594154717608
7654,22,22242,22240,Plurien,plurien,48.610237013889,-2.3892669444444
7655,22,22243,22160,Plusquellec,plusquellec,48.394191014852,-3.4797518811881
7656,22,22244,22320,Plussulien,plussulien,48.283554511041,-3.0645831545741
7657,22,22245,22140,Pluzunet,pluzunet,48.634890892857,-3.3746538392857
7658,22,22246,22120,Pommeret,pommeret,48.458859677419,-2.6178207373272
7659,22,22247,22450,Pommerit-Jaudy,pommerit jaudy,48.725479394904,-3.247537388535
7660,22,22248,22200,Pommerit-le-Vicomte,pommerit le vicomte,48.613198073654,-3.1001448441926
7661,22,22249,22390,Pont-Melvez,pont melvez,48.47220084375,-3.287406875
7662,22,22250,22260,Pontrieux,pontrieux,48.698393846154,-3.1596635384615
7663,22,22251,22590,Pordic,pordic,48.572314470588,-2.8344326176471
7664,22,22253,22450,Pouldouran,pouldouran,48.763470408163,-3.2018426530612
7665,22,22254,22140,Prat,prat,48.682038092308,-3.2911158153846
7666,22,22255,22210,La Prénessaye,la prenessaye,48.185966363636,-2.6502087165775
7667,22,22256,22260,Quemper-Guézennec,quemper guezennec,48.698087071429,-3.0994627857143
7668,22,22257,22450,Quemperven,quemperven,48.727527958115,-3.3397067015707
7669,22,22258,22120,Quessoy,quessoy,48.424860926431,-2.6462277656676
7670,22,22259,22100,Quévert,quevert,48.465650984848,-2.0851334090909
7671,22,22260,22460,Le Quillio,le quillio,48.239126711712,-2.8939029279279
7672,22,22261,22400,Quintenic,quintenic,48.512374324324,-2.4211413513514
7673,22,22262,22800,Quintin,quintin,48.403521555556,-2.9122284444444
7674,22,22263,22630,Le Quiou,le quiou,48.347057484663,-1.9987957668712
7675,22,22264,22450,La Roche-Derrien,la roche derrien,48.744938695652,-3.2566273913043
7676,22,22265,22300,Rospez,rospez,48.732170196078,-3.3820675980392
7677,22,22266,22110,Rostrenen,rostrenen,48.220668197279,-3.3080578231292
7678,22,22267,22250,Rouillac,rouillac,48.309249329268,-2.365367804878
7679,22,22268,22550,Ruca,ruca,48.562740268817,-2.3356160752688
7680,22,22269,22260,Runan,runan,48.685105838509,-3.2303298757764
7681,22,22271,22390,Saint-Adrien,saint adrien,48.489660731707,-3.1318620731707
7682,22,22272,22200,Saint-Agathon,saint agathon,48.564074739884,-3.1041601156069
7683,22,22273,22400,Saint-Alban,saint alban,48.558572941176,-2.5191745378151
7684,22,22274,22630,Saint-André-des-Eaux,saint andre des eaux,48.373845828571,-2.0111003428571
7685,22,22275,22600,Saint-Barnabé,saint barnabe,48.138546402878,-2.7057958273381
7686,22,22276,22800,Saint-Bihy,saint bihy,48.377936157025,-2.9659321900827
7687,22,22277,22800,Saint-Brandan,saint brandan,48.390728478664,-2.8672075139147
7688,22,22278,22000,Saint-Brieuc,saint brieuc,48.515869140893,-2.7629354295533
7689,22,22279,22600,Saint-Caradec,saint caradec,48.194825696594,-2.8680326006192
7690,22,22280,22100,Saint-Carné,saint carne,48.420172159091,-2.0498876136364
7691,22,22281,22150,Saint-Carreuc,saint carreuc,48.405132096774,-2.7560149462366
7692,22,22282,22380,Saint-Cast-le-Guildo,saint cast le guildo,48.608273957055,-2.2479019325153
7693,22,22283,22260,Saint-Clet,saint clet,48.672159802956,-3.1357612315271
7694,22,22284,22480,Saint-Connan,saint connan,48.416669590164,-3.0710477322404
7695,22,22285,22530,Saint-Connec,saint connec,48.176053587444,-2.9279073991031
7696,22,22286,22400,Saint-Denoual,saint denoual,48.518394016393,-2.3854686885246
7697,22,22287,22800,Saint-Donan,saint donan,48.466079354839,-2.8842181048387
7698,22,22288,22210,Saint-Étienne-du-Gué-de-l'Isle,saint etienne du gue de l isle,48.085388673469,-2.6470485714286
7699,22,22289,22720,Saint-Fiacre,saint fiacre,48.453527258883,-3.0555984263959
7700,22,22291,22800,Saint-Gildas,saint gildas,48.42031699115,-3.0074607522124
7701,22,22293,22290,Saint-Gilles-les-Bois,saint gilles les bois,48.658338205128,-3.088505
7702,22,22294,22480,Saint-Gilles-Pligeaux,saint gilles pligeaux,48.378248479087,-3.0885001901141
7703,22,22295,22530,Saint-Gilles-Vieux-Marché,saint gilles vieux marche,48.251793561151,-2.9664114028777
7704,22,22296,22510,Saint-Glen,saint glen,48.349161297297,-2.5221433513514
7705,22,22299,22100,Saint-Hélen,saint helen,48.46647251462,-1.9576904093567
7706,22,22300,22460,Saint-Hervé,saint herve,48.275855,-2.8185773880597
7707,22,22302,22750,Saint-Jacut-de-la-Mer,saint jacut de la mer,48.60449498008,-2.1922223505976
7708,22,22304,22170,Saint-Jean-Kerdaniel,saint jean kerdaniel,48.551688406593,-3.0328358791209
7709,22,22305,22350,Saint-Jouan-de-l'Isle,saint jouan de l isle,48.265142147651,-2.1754246308725
7710,22,22306,22630,Saint-Judoce,saint judoce,48.368326953125,-1.94965765625
7711,22,22307,22940,Saint-Julien,saint julien,48.446727260274,-2.8181849315068
7712,22,22308,22630,Saint-Juvat,saint juvat,48.361658067633,-2.051019468599
7713,22,22309,22230,Saint-Launeuc,saint launeuc,48.233174879227,-2.3546914492754
7714,22,22310,22140,Saint-Laurent,saint laurent,48.616115147059,-3.2444728921569
7715,22,22311,22130,Saint-Lormel,saint lormel,48.554421179487,-2.2359174358974
7716,22,22312,22350,Saint-Maden,saint maden,48.338372095808,-2.064051497006
7717,22,22313,22320,Saint-Martin-des-Prés,saint martin des pres,48.308529131737,-2.9676547305389
7718,22,22314,22600,Saint-Maudan,saint maudan,48.10789048913,-2.7681129891304
7719,22,22315,22980,Saint-Maudez,saint maudez,48.454464375,-2.177774609375
7720,22,22316,22320,Saint-Mayeux,saint mayeux,48.26681862069,-3.0199517528736
7721,22,22317,22980,Saint-Méloir-des-Bois,saint meloir des bois,48.4428925,-2.2572190789474
7722,22,22318,22980,Saint-Michel-de-Plélan,saint michel de plelan,48.462677518797,-2.2246142105263
7723,22,22319,22300,Saint-Michel-en-Grève,saint michel en greve,48.67498515625,-3.556787265625
7724,22,22320,22160,Saint-Nicodème,saint nicodeme,48.352003168317,-3.3367763366337
7725,22,22321,22480,Saint-Nicolas-du-Pélem,saint nicolas du pelem,48.321183021583,-3.1653001918465
7726,22,22322,22720,Saint-Péver,saint pever,48.482692234043,-3.0898012234043
7727,22,22323,22550,Saint-Pôtan,saint potan,48.557834414414,-2.2914783333333
7728,22,22324,22700,Saint-Quay-Perros,saint quay perros,48.781565670732,-3.4482284756098
7729,22,22325,22410,Saint-Quay-Portrieux,saint quay portrieux,48.656857555556,-2.8380658333333
7730,22,22326,22270,Saint-Rieul,saint rieul,48.4438788,-2.4144089333333
7731,22,22327,22100,Saint-Samson-sur-Rance,saint samson sur rance,48.493362672414,-2.0124380172414
7732,22,22328,22160,Saint-Servais,saint servais,48.388495356037,-3.3791377708978
7733,22,22330,22460,Saint-Thélo,saint thelo,48.24597,-2.8465701648352
7734,22,22331,22480,Sainte-Tréphine,sainte trephine,48.265026930233,-3.1681931162791
7735,22,22332,22510,Saint-Trimoël,saint trimoel,48.397739259259,-2.5438410493827
7736,22,22333,22230,Saint-Vran,saint vran,48.242190075188,-2.450280037594
7737,22,22334,22570,Saint-Igeaux,saint igeaux,48.283180932203,-3.1188502966102
7738,22,22335,22720,Senven-Léhart,senven lehart,48.432375981595,-3.0609282208589
7739,22,22337,22250,Sévignac,sevignac,48.332855625,-2.3156570777027
7740,22,22338,22200,Squiffiec,squiffiec,48.635583684211,-3.1610004385965
7741,22,22339,22100,Taden,taden,48.489709380165,-2.0565108264463
7742,22,22340,22140,Tonquédec,tonquedec,48.683321607717,-3.3925457877814
7743,22,22341,22640,Tramain,tramain,48.398697184466,-2.3891390291262
7744,22,22342,22980,Trébédan,trebedan,48.408768986486,-2.1649698648649
7745,22,22343,22560,Trébeurden,trebeurden,48.77503089701,-3.5705174086379
7746,22,22344,22340,Trébrivan,trebrivan,48.318353888889,-3.4803542929293
7747,22,22345,22510,Trébry,trebry,48.350093284314,-2.5633755392157
7748,22,22346,22510,Trédaniel,tredaniel,48.350940673575,-2.6057427979275
7749,22,22347,22220,Trédarzec,tredarzec,48.791528423913,-3.2033491304348
7750,22,22348,22250,Trédias,tredias,48.368397826087,-2.2304792391304
7751,22,22349,22300,Trédrez-Locquémeau,tredrez locquemeau,48.709450131579,-3.5644840131579
7752,22,22350,22310,Tréduder,treduder,48.654628774194,-3.5671727741935
7753,22,22351,22340,Treffrin,treffrin,48.299551507936,-3.5283520634921
7754,22,22352,22630,Tréfumel,trefumel,48.34132620915,-2.0238590196078
7755,22,22353,22730,Trégastel,tregastel,48.82716392936,-3.5127190507726
7756,22,22354,22540,Tréglamus,treglamus,48.559508923077,-3.2632346538462
7757,22,22356,22590,Trégomeur,tregomeur,48.571366170213,-2.8823212765957
7758,22,22358,22200,Trégonneau,tregonneau,48.614004626866,-3.1631940298507
7759,22,22359,22420,Trégrom,tregrom,48.596316748768,-3.3992111330049
7760,22,22360,22950,Trégueux,tregueux,48.477143869863,-2.744325890411
7761,22,22361,22290,Tréguidel,treguidel,48.601510234375,-2.939659765625
7762,22,22362,22220,Tréguier,treguier,48.785006481481,-3.2328305555556
7763,22,22363,22660,Trélévern,trelevern,48.801364266667,-3.3694578666667
7764,22,22364,22100,Trélivan,trelivan,48.425460672269,-2.1077074789916
7765,22,22365,22110,Trémargat,tremargat,48.330597596567,-3.2684621459227
7766,22,22366,22310,Trémel,tremel,48.605954513619,-3.6172125291829
7767,22,22368,22490,Tréméreuc,tremereuc,48.55927328125,-2.0676228125
7768,22,22369,22250,Trémeur,tremeur,48.3549021843,-2.2691679180887
7769,22,22370,22290,Tréméven,tremeven,48.674768956044,-3.0349671978022
7770,22,22371,22230,Trémorel,tremorel,48.188315542169,-2.3042564457831
7771,22,22372,22440,Trémuson,tremuson,48.524618629032,-2.8496646774194
7772,22,22373,22340,Tréogan,treogan,48.187578120301,-3.5383401503759
7773,22,22375,22290,Tressignaux,tressignaux,48.605054195804,-2.9811348251748
7774,22,22376,22600,Trévé,treve,48.21239531401,-2.8143495652174
7775,22,22377,22410,Tréveneuc,treveneuc,48.664796944444,-2.8687397222222
7776,22,22378,22290,Trévérec,treverec,48.661342985075,-3.0527890298508
7777,22,22379,22660,Trévou-Tréguignec,trevou treguignec,48.813064011976,-3.3470641916168
7778,22,22380,22100,Trévron,trevron,48.391273063063,-2.0664911711712
7779,22,22381,22450,Trézény,trezeny,48.754302643678,-3.359346091954
